"access","der Zugang"
"appointment","der Termin"
"beyond","jenseits, über ... hinaus"
"chart","die Tabelle, das Diagramm"
"competition","der Wettbewerb, die Konkurrenz"
"contract","der Vertrag"
"crop","die Ernte"
"
  economic","wirtschaftlich"
"environment","die Umwelt"
"housewife","die Hausfrau"
"knowledge","das Wissen"
"loss","der Verlust"
"mug","der Becher"
"obvious","offenbar, offensichtlich"
"particularly","besonders"
"pregnant","schwanger"
"property","das Eigentum"
"purpose","der Zweck"
"shape","die Form"
"
  similar","ähnlich"
"soil","der Boden, die Erde"
"stranger","der Fremde"
"to attempt","versuchen"
"to disappear","verschwinden"
"to gather","sammeln, versammeln"
"to indicate","anzeigen, andeuten"
"to remain","übrig bleiben"
"to support","stützen, unterstützen"
"to vary","verändern, sich ändern"
"
  tough","zäh"
"attitude","die Einstellung"
"
  brave","tapfer"
"circumstances","die Umstände, die Verhältnisse"
"controls","die Steuerung"
"defence","die Verteidigung"
"
  distant","entfernt, fern"
"economy","die Wirtschaft"
"
  gentle","sanft, zart"
"
  huge","groß, riesig"
"labour","die Arbeit"
"nationality","die Staatsangehörigkeit"
"path","der Pfad, der Weg"
"proposal","der Vorschlag"
"rate","die Rate, der Tarif"
"site","der Platz"
"structure","die Struktur, der Aufbau"
"to admit","einlassen, gestehen, anerkennen"
"to approach","sich nähern"
"to concern","angehen, betreffen"
"to establish","gründen"
"to intend","beabsichtigen"
"to maintain","in Stand halten, behaupten"
"to offer","anbieten"
"to prevent","verhindern"
"to require","brauchen, erfordern"
"to share","teilen"
"to solve","lösen"
"to suppose","annehmen, vermuten"
"to treat","behandeln"
"wing","der Flügel"
"appropriate","angemessen, angebracht"
"authority","die Autorität"
"cause","die Ursache"
"cotton","die Baumwolle"
"degree","der Grad"
"effort","die Anstrengung"
"growth","das Wachstum"
"investment","die Investition, die Anlage"
"legal","gesetzlich, legal"
"neighbourhood","die Nachbarschaft"
"opportunity","die Gelegenheit"
"pattern","das Muster"
"previous","früher, vorherig"
"research","die Forschung"
"shell","die Muschel, die Schale"
"skill","die Fertigkeit, die Geschicklichkeit"
"spot","die Stelle, der Fleck"
"sudden","plötzlich, unerwartet"
"surface","die Oberfläche"
"to alter","ändern"
"to claim","beanspruchen"
"to consider","überlegen, in Betracht ziehen, halten für"
"to divide","teilen, sich teilen"
"to experience","erfahren"
"to hunt","jagen"
"to make sure","sicher stellen"
"to prove","beweisen"
"to recover","sich erholen"
"unfortunately","leider"
"wire","der Draht"
"
  amazing","erstaunlich"
"association","der Verband, der Verein"
"available","erhältlich, verfügbar"
"cell","die Zelle"
"column","die Säule, die Spalte"
"court","das Gericht"
"
  flexible","flexibel"
"habit","die Gewohnheit"
"likely","wahrscheinlich"
"oxygen","der Sauerstoff"
"performance","die Durchführung, die Aufführung"
"process","der Prozess, das Verfahren"
"
  significant","bedeutend"
"to contain","enthalten"
"to demand","verlangen"
"to drop","fallen lassen, senken"
"to encourage","ermutigen, ermuntern"
"to hurt","wehtun, verletzen"
"to involve","verwickeln, mit sich bringen"
"to manage","zurechtkommen, führen, leiten"
"to observe","bemerken, beobachten, einhalten"
"to provide","versorgen mit"
"to recycle","wieder verwerten"
"to reveal","enthüllen"
"to slip","ausrutschen"
"to spread","ausbreiten, sich ausbreiten"
"to suffer","leiden, erleiden"
"to worry","sich Sorgen machen"
"
  useful","nützlich"
"analysis","die Analyse"
"award","der Preis"
"
  common","gemeinsam, gewöhnlich"
"content","der Inhalt"
"duty","die Pflicht, der Zoll"
"engine","der Motor, die Lokomotive"
"former","ehemalig, früher"
"
  honest","ehrlich"
"income","das Einkommen"
"issue","die Angelegenheit"
"
  lonely","einsam"
"particular","bestimmt"
"poem","das Gedicht"
"profit","der Gewinn"
"
  silent","still, schweigsam"
"society","die Gesellschaft"
"steam","der Dampf"
"
  suitable","geeignet, passend"
"throughout","überall, die ganze Zeit"
"to assume","annehmen"
"to charge","laden, anklagen"
"to create","erschaffen"
"to determine","bestimmen"
"to mind","etwas dagegen haben"
"to obtain","erhalten, bekommen"
"to publish","veröffentlichen, bekannt geben"
"to refuse","sich weigern"
"to rush","eilen"
"value","der Wert"
"a bit of","ein bisschen von, etwas von"
"away","weg, entfernt"
"bike","das Fahrrad"
"camera","die Kamera"
"city","die Stadt, die Großstadt"
"country","das Land"
"dinner","das Abendessen"
"
  fast","schnell"
"energy","die Energie"
"front","die Vorderseite"
"gun","das Gewehr"
"
  hungry","hungrig"
"male","männlich"
"model","das Modell"
"nobody","niemand"
"plural","die Mehrzahl"
"
  responsible","verantwortlich"
"
  rich","reich"
"shall","sollen, werden"
"singular","Die Einzahl"
"something","etwas"
"suitcase","der Koffer"
"
  to allow","erlauben, gestatten"
"
  to choose","wählen, auswählen, aussuchen"
"
  to feel","fühlen, sich fühlen"
"
  to know","wissen, kennen"
"
  to save","retten, sparen, speichern"
"
  to teach","lehren, unterrichten"
"trade","der Handel"
"
  wealthy","reich, wohlhabend"
"a couple of","ein paar"
"always","immer"
"
  awful","furchtbar"
"bill","die Rechnung"
"can","können, dürfen"
"class","die Klasse"
"course","der Kurs"
"direction","die Richtung"
"enough","genug"
"
  fat","fett"
"fruit","die Frucht, das Obst"
"hair","das Haar"
"husband","der Ehemann"
"land","das Land"
"language","die Sprache"
"man","der Mann"
"
  modern","modern"
"noon","der Mittag"
"police","die Polizei"
"
  sharp","scharf"
"sometimes","manchmal"
"sure","sicher"
"
  to answer","antworten, beantworten"
"
  to clean","reinigen"
"
  to fight","kämpfen"
"
  to land","landen"
"
  to see","sehen"
"
  to tell","erzählen"
"traffic","der Verkehr"
"weather","das Wetter"
"
  a lot of","viel, viele"
"back","zurück, der Rücken"
"bird","der Vogel"
"captain","der Kapitän, der Hauptmann"
"
  clean","sauber"
"cow","die Kuh"
"
  dirty","schmutzig"
"evening","der Abend"
"father","der Vater"
"
  full","voll"
"half","halb, die Hälfte"
"ice","das Eis"
"last","letzter"
"
  many","viele"
"moment","der Moment"
"
  much","viel"
"
  normal","normal, gewöhnlich, üblich"
"
  poor","arm, schlecht"
"rock","der Fels"
"sheet","das Blatt, das Bettuch"
"son","der Sohn"
"
  sweet","süß, das Bonbon"
"to arrive","ankommen"
"to climb","besteigen, klettern"
"to fill","füllen"
"to laugh","lachen"
"to seem","scheinen"
"to think","denken"
"traffic lights","die Ampel"
"well","gut"
"a little","ein wenig, ein bisschen"
"
  angry","böse, zornig, ärgerlich"
"
  bad","schlecht"
"blood","das Blut"
"car","das Auto"
"
  clear","klar, deutlich"
"
  crazy","verrückt"
"disease","die Krankheit"
"every","jeder"
"favourite","Lieblings-"
"fun","der Spaß"
"hand","die Hand"
"idea","die Idee"
"
  late","spät"
"map","die Landkarte, der Stadtplan"
"money","das Geld"
"nose","die Nase"
"population","die Bevölkerung"
"roof","das Dach"
"shoe","der Schuh"
"soon","bald"
"tall","groß, hoch"
"to ask","fragen, bitten"
"to close","schließen"
"to find","finden"
"to learn","lernen"
"to sell","verkaufen"
"to throw","werfen"
"train","der Zug"
"well-known","bekannt"
"
  able","fähig, in der Lage"
"animal","das Tier"
"bag","die Tasche, die Tüte, der Beutel"
"boat","das Boot, das Schiff"
"card","die Karte"
"clock","die Uhr"
"cross","das Kreuz"
"doctor","der Doktor, der Arzt"
"everybody","jeder, alle"
"feeling","das Gefühl"
"
  funny","komisch, spaßig"
"
  happy","glücklich"
"ill","krank"
"later","später"
"grade","die Note"
"moon","der Mond"
"nothing","nichts"
"possible","möglich"
"root","die Wurzel"
"shop","der Laden, das Geschäft"
"spare time","die Freizeit"
"tax","die Steuer"
"
  to be able to","können"
"
  to come","kommen"
"
  to finish","beenden, aufhören"
"
  to leave","verlassen, lassen"
"
  to send","schicken, absenden"
"
  to touch","berühren"
"
  to translate","übersetzen"
"what","was"
"abroad","im, ins Ausland"
"another","noch einer, ein anderer"
"ball","der Ball"
"body","der Körper"
"cash","das Bargeld"
"clothes","die Kleider, die Kleidung"
"cry","der Schrei"
"dog","der Hund"
"everyone","jeder, alle"
"female","weiblich"
"future","die Zukunft"
"
  hard","hart, schwer"
"
  important","wichtig"
"
  lazy","faul"
"market","der Markt"
"more","mehr"
"object","der Gegenstand, das Objekt"
"potato","die Kartoffel"
"rope","das Seil"
"
  short","kurz"
"speech","die Rede"
"team","das Team, die Mannschaft"
"
  to be born","geboren werden"
"
  to continue","fortsetzen, weitergehen"
"
  to fish","fischen, angeln"
"
  to like","mögen, gern haben"
"
  to shoot","schießen, erschießen"
"
  to train","trainieren, ausbilden"
"tree","der Baum"
"wheel","das Rad"
"accident","der Zufall, der Unfall"
"answer","die Antwort, die Lösung"
"band","die Band, die Gruppe"
"book","das Buch"
"cassette","die Kassette"
"club","der Klub, der Knüppel"
"culture","die Kultur"
"door","die Tür"
"everything","alles"
"field","das Feld, das Gebiet"
"game","das Spiel"
"head","der Kopf"
"
  impossible","unmöglich"
"leg","das Bein"
"married","verheiratet"
"morning","der Morgen"
"ocean","der Ozean"
"pound","das Pfund"
"rose","die Rose"
"should","sollte"
"speed","die Geschwindigkeit"
"technique","die Technik"
"to be right","Recht haben"
"to control","kontrollieren"
"to fly","fliegen"
"to live","leben, wohnen"
"to shout","rufen, schreien"
"to travel","reisen"
"trouble","die Schwierigkeiten, der Ärger"
"where","wo"
"action","die Tat, die Handlung"
"any","etwas, irgendein"
"bank","die Bank"
"boot","der Stiefel, der Kofferraum"
"catalogue","der Katalog"
"coat","der Mantel"
"cup","die Tasse, der Pokal"
"double","doppelt"
"everywhere","überall"
"film","der Film"
"garden","der Garten"
"heart","das Herz"
"information","die Information, die Auskunft"
"length","die Länge"
"material","das Material"
"most","die meisten, am meisten"
"of course","natürlich"
"president","der Präsident"
"round","rund"
"shoulder","die Schulter"
"stairs","die Treppe"
"
  terrible","schrecklich"
"to beat","schlagen"
"to cook","kochen"
"to follow","folgen"
"to look","schauen, aussehen"
"to show","zeigen"
"to try","versuchen"
"true","wahr, richtig"
"who","wer"
"actually","tatsächlich"
"anybody","jeder, jemand, irgendjemand"
"bar","die Stange, die Bar"
"
  boring","langweilig"
"
  central","zentral"
"coffee","das Kaffee"
"cupboard","der Schrank"
"down","unten, herunter, hinunter"
"example","das Beispiel"
"fine","fein, gut, die Geldstrafe"
"gas","das Gas"
"heavy","schwer"
"inside","innen, nach innen, innerhalb"
"less","weniger"
"may","können, dürfen"
"mother","die Mutter"
"off","aus"
"pressure","der Druck"
"royal","königlich"
"
  sick","krank, übel (Magen)"
"standard","der Standard"
"test","die Probe, der Test"
"
  to become","werden"
"
  to copy","kopieren"
"
  to forbid","verbieten"
"
  to love","lieben, gerne mögen"
"
  to sing","singen"
"
  to turn","drehen"
"
  unhappy","unglücklich"
"whole","ganz"
"address","die Adresse"
"anything","irgendetwas"
"bath","das Bad, die Badewanne"
"boss","der Chef"
"centre","das Zentrum, der Mittelpunkt"
"cold","kalt, die Erkältung"
"daily","täglich"
"dream","der Traum"
"excellent","ausgezeichnet"
"finger","der Finger"
"girl","das Mädchen"
"
  helpful","hilfreich, nützlich"
"instrument","das Instrument"
"letter","der Buchstabe, der Brief"
"maybe","vielleicht"
"motorbike","das Motorrad"
"office","das Büro"
"
  pretty","hübsch"
"rubbish","der Abfall"
"
  silly","dumm, albern"
"star","der Stern, der Star"
"that","dass, jener"
"
  to begin","anfangen, beginnen"
"
  to correct","berichtigen"
"
  to forget","vergessen"
"
  to make","machen"
"
  to smoke","rauchen"
"
  to understand","verstehen"
"unit","die Einheit"
"
  wild","wild"
"adult","der Erwachsene"
"anyway","jedenfalls"
"battery","die Batterie"
"both","beide"
"chair","der Stuhl"
"colour","die Farbe"
"danger","die Gefahr"
"dress","das Kleid"
"excuse","die Entschuldigung"
"fire","das Feuer"
"girlfriend","die Freundin"
"here","hier"
"interest","das Interesse"
"life","das Leben"
"meal","die Mahlzeit"
"mountain","der Berg"
"once","einmal"
"public","die Öffentlichkeit, öffentlich"
"rule","die Regel, die Vorschrift"
"silver","das Silber"
"station","der Bahnhof"
"the best","der beste"
"to blow","blasen"
"to cost","kosten"
"to get","holen, bekommen"
"to mean","bedeuten"
"to smile","lächeln"
"to use","gebrauchen, benutzen"
"use","der Gebrauch"
"wind","der Wind"
"advantage","der Vorteil"
"anger","der Ärger"
"apple","der Apfel"
"beach","der Strand"
"bottle","die Flasche"
"chapter","das Kapitel"
"complete","vollständig"
"
  dangerous","gefährlich"
"drink","das Getränk"
"exercise","die Übung"
"first","erster, zuerst"
"glass","das Glas"
"
  high","hoch"
"
  interesting","interessant"
"light","das Licht, hell, leicht"
"meaning","die Bedeutung, der Sinn"
"operation","die Operation"
"public transport","die öffentlichen Verkehrsmittel"
"
  sad","traurig"
"simple","einfach"
"still","immer noch"
"the same","der selbe"
"to book","buchen, vorbestellen"
"to cross","überqueren, kreuzen"
"to give","geben"
"to meet","treffen"
"to smell","riechen"
"to view","betrachten"
"user","der Benutzer"
"window","das Fenster"
"afternoon","der Nachmittag"
"area","die Fläche, das Gebiet"
"box","die Schachtel, der Kasten"
"character","der Charakter, das Wesen"
"computer","der Computer"
"
  dark","dunkel"
"driver","der Fahrer"
"
  expensive","teuer"
"fish","der Fisch"
"glasses","die Brille"
"hill","der Hügel"
"island","der Insel"
"line","die Linie, die Zeile"
"meat","das Fleisch"
"music","die Musik"
"opposite","das Gegenteil"
"people","das Volk, die Leute"
"pupil","der Schüler"
"
  safe","sicher"
"sister","die Schwester"
"stone","der Stein"
"the worst","der schlechteste"
"
  to borrow","borgen"
"
  to cry","schreien, weinen"
"
  to go","gehen, fahren"
"
  to mix","mischen, vermischen"
"to snow","schneien"
"
  to visit","besuchen"
"valley","das Tal"
"wood","das Holz"
"again","wieder"
"arm","der Arm"
"
  beautiful","schön"
"boy","der Junge"
"
  cheap","billig"
"conference","die Konferenz"
"date","das Datum, die Verabredung"
"drug","die Arznei, das Rauschgift"
"experiment","das Experiment, der Versuch"
"flower","die Blume"
"God","der Gott"
"holiday","der Feiertag, die Ferien, der Urlaub"
"job","die Arbeit, die Arbeitsstelle"
"litre","der Liter"
"melody","die Melodie"
"must","müssen"
"other","anderer"
"quality","die Qualität"
"sand","der Sand"
"size","die Größe"
"store","das Kaufhaus, das Warenhaus, das Lager"
"
  thick","dick"
"
  to break","brechen, zerbrechen"
"
  to cut","schneiden"
"to happen","passieren, geschehen"
"
  to need","brauchen"
"
  to sound","klingen"
"
  to wait","warten"
"vegetable","das Gemüse"
"worse","schlechter"
"age","das Alter"
"army","die Armee"
"bedroom","das Schlafzimmer"
"boyfriend","der Freund"
"cheese","der Käse"
"congratulations","die Glückwünsche"
"daughter","die Tochter"
"dry","trocken"
"eye","das Auge"
"food","das Essen, das Lebensmittel"
"
  good","gut"
"home","das Zuhause, das Haus"
"joke","der Witz"
"little","klein, wenig"
"member","das Mitglied"
"name","der Name"
"out","heraus, hinaus, draußen"
"queen","die Königin"
"scientist","der Wissenschaftler"
"skin","die Haut"
"storm","der Sturm"
"
  thin","dünn"
"to bring","bringen"
"to dance","tanzen"
"to hate","hassen"
"to paint","anstreichen, malen"
"to speak","sprechen"
"to walk","gehen, wandern"
"verb","das Verb"
"
  young","jung"
"air","die Luft"
"around","um ... herum, ungefähr"
"beef","das Rindfleisch"
"breakfast","das Frühstück"
"chicken","das Huhn, das Hähnchen"
"consonant","der Konsonant"
"dead","tot"
"duck","die Ente"
"face","das Gesicht"
"foot","der Fuß"
"good luck","Viel Glück"
"horror","der Schrecken"
"juice","der Saft"
"
  long","lang"
"memory","das Gedächtnis, der Speicher, die Erinnerung"
"nation","die Nation"
"outside","draußen, außerhalb"
"question","die Frage"
"score","die Punktzahl"
"sky","der Himmel"
"story","die Geschichte, die Erzählung"
"thing","das Ding, die Sache"
"to build","bauen"
"to die","sterben"
"to hear","hören"
"to practise","üben, ausüben"
"to spell","buchstabieren"
"to wonder","sich fragen, sich wundern"
"version","die Version"
"airport","der Flughafen"
"article","der Artikel, der Gegenstand"
"beer","das Bier"
"bridge","die Brücke"
"child","das Kind"
"continent","der Kontinent"
"
  dear","lieb"
"ear","das Ohr"
"
  false","falsch"
"for example","zum Beispiel"
"grandchild","der Enkel"
"horse","das Pferd"
"just","gerecht, gerade, genau"
"lorry","der Lastwagen"
"metal","das Metall"
"
  natural","natürlich"
"over","über, hinüber, vorbei"
"
  quick","schnell"
"screen","der Bildschirm"
"
  slow","langsam"
"street","die Straße"
"this","dieser"
"to burn","brennen, verbrennen"
"to do the homework","die Hausaufgaben machen"
"to help","helfen"
"to press","pressen, drücken"
"to spend","(Geld) ausgeben, (Zeit) verbringen"
"today","heute"
"village","das Dorf"
"alive","lebend, lebendig"
"as","als, wie"
"before","vor, vorher, bevor"
"
  broken","kaputt"
"chocolate","die Schokolade"
"cook","der Koch"
"death","der Tod"
"
  early","früh"
"family","die Familie"
"forest","der Wald"
"grandmother","die Großmutter"
"hospital","das Krankenhaus"
