"access","der Zugang"
"key","der Schlüssel"
"
  loud","laut"
"method","die Methode"
"nature","die Natur"
"parents","die Eltern"
"
  quiet","ruhig"
"sea","das Meer"
"
  small","klein"
"
  strong","stark"
"thought","der Gedanke"
"to buy","kaufen"
"to dream","träumen"
"to hit","schlagen"
"to read","lesen"
"to stay","bleiben"
"together","zusammen"
"visit","der Besuch"
"all","alles, jeder, ganz"
"at first","zuerst"
"bear","der Bär"
"beginning","der Anfang, der Beginn"
"brother","der Bruder"
"Christmas","Weihnachten"
"
  cool","kühl"
"desk","der Schreibtisch"
"earth","die Erde"
"
  famous","berühmt"
"forever","für immer"
"grandparents","die Großeltern"
"
  hot","heiß"
"kind","die Art, freundlich"
"
  low","niedrig"
"middle","die Mitte"
"never","nie, niemals"
"quite","ziemlich"
"seat","der Sitz, der Platz"
"so","so, also"
"student","der Student, der Schüler"
"
  tiny","winzig"
"to call","rufen, nennen, anrufen"
"to drink","trinken"
"to hold","halten"
"to remember","sich erinnern an"
"to steal","stehlen"
"tomorrow","morgen"
"voice","die Stimme"
"all right","in Ordnung"
"at home","zu Hause"
"behaviour","das Benehmen"
"building","das Gebäude"
"church","die Kirche"
"corner","die Ecke"
"dictionary","das Wörterbuch"
"
  easy","einfach, leicht"
"fantastic","fantastisch"
"free","frei, gratis"
"grass","das Gras"
"hotel room","das Hotelzimmer"
"king","der König"
"machine","die Maschine"
"military","militärisch"
"
  new","neu"
"personal","persönlich"
"radio","das Radio"
"security","die Sicherheit"
"
  soft","weich, leise"
"
  stupid","dumm"
"
  tired","müde"
"to carry","tragen"
"to drive","(selbst) fahren"
"to hope","hoffen"
"to repeat","wiederholen"
"to stop","anhalten"
"tooth","der Zahn"
"wall","die Wand, die Mauer"
"almost","fast, beinahe"
"at last","zuletzt, endlich"
"bell","die Glocke, die Klingel"
"bus","der Linienbus"
"cigarette","die Zigarette"
"
  correct","richtig"
"difference","der Unterschied"
"egg","das Ei"
"
  far","weit"
"
  fresh","frisch"
"
  great","groß, prima"
"house","das Haus"
"kitchen","die Küche"
"
  mad","verrückt"
"milk","die Milch"
"next","der nächste"
"phrase","der Satz"
"ready","fertig"
"sentence","der Satz"
"soldier","der Soldat"
"subject","das Schulfach, das Thema, das Subjekt"
"to act","handeln"
"to catch","fangen"
"to eat","essen"
"to hurry","sich beeilen"
"to report","berichten"
"to study","lernen"
"tooth paste","die Zahnpasta"
"war","der Krieg"
"along","entlang"
"at least","wenigstens, mindestens"
"better","besser"
"cable","das Kabel"
"cinema","das Kino"
"cost","die Kosten"
"
  different","verschieden, anders"
"
  empty","leer"
"farm","der Bauernhof"
"friend","der Freund"
"group","die Gruppe"
"how","wie"
"knife","das Messer"
"main road","die Haupstraße"
"minister","der Minister"
"
  nice","nett, schön"
"planet","der Planet"
"region","die Region, der Bereich"
"service","der Dienst, der Service"
"some","einige, ein paar"
"such","solche"
"to add","hinzufügen"
"to change","ändern, sich ändern, (Geld) wechseln"
"to explain","erklären"
"to jump","springen"
"to return","zurückkehren, zurückgeben"
"to talk","sprechen, reden"
"top","die Spitze"
"way","der Weg, die Art und Weise"
"already","schon, bereits"
"at the moment","im Augenblick"
"
  big","groß"
"cake","der Kuchen"
"circle","der Kreis"
"could","konnte, könnte"
"
  difficult","schwierig, schwer"
"end","das Ende"
"farmer","der Bauer"
"friendly","freundlich"
"guest","der Gast"
"hunger","der Hunger"
"lake","der See"
"majority","die Mehrheit"
"mistake","der Fehler"
"night","die Nacht"
"player","der Spieler"
"respect","der Respekt"
"sex","das Geschlecht"
"somebody","jemand"
"suit","der Anzug"
"to agree","zustimmen, sich einigen"
"to check","prüfen, überprüfen"
"to fall","fallen"
"to kill","töten"
"to sail","segeln"
"to taste","schmecken"
"topic","das Thema"
"
  weak","schwach"
"also","auch, außerdem"
"although","obwohl"
"and","und"
"because","weil"
"besides","außerdem"
"but","aber, sondern"
"despite","trotz"
"either ... or","entweder ... oder"
"however","jedoch, aber"
"if","wenn, ob"
"instead of","anstatt"
"like","wie"
"neither ... nor","weder ... noch"
"not yet","noch nicht"
"or","oder"
"such as","wie zum Beispiel"
"than","als"
"therefore","deshalb, daher"
"though","obwohl, trotzdem"
"unless","wenn nicht, es sei denn"
"until","bis"
"when","wann, als"
"whether","ob"
"ability","die Fähigkeit"
"application","die Anwendung, die Bewerbung"
"campaign","die Kampagne, der Feldzug"
"choice","die Auswahl, die Wahl"
"conversation","die Unterhaltung"
"distance","die Entfernung"
"election","die Wahl"
"
  exciting","aufregend, spannend"
"figure","die Figur, die Gestalt"
"for sale","zu verkaufen"
"law","das Gesetz, das Recht"
"
  necessary","notwendig, nötig"
"organisation","die Organisation"
"real","wirklich"
"sense","der Sinn, das Gefühl"
"
  smart","elegant, schick, schlau"
"
  strict","streng"
"
  tidy","ordentlich"
"to believe","glauben, meinen, denken"
"
  to describe","beschreiben"
"to guess","raten, erraten, schätzen"
"to ignore","ignorieren"
"to introduce","vorstellen, einführen"
"to lock","verschließen"
"to mention","erwähnen"
"to prepare","vorbereiten, bereiten"
"to reserve","reservieren"
"usually","üblicherweise, gewöhnlich"
"birth","die Geburt"
"capital","das Kapital, die Hauptstadt"
"classmate","der Klassenkamerad"
"description","die Beschreibung"
"division","die Teilung, die Abteilung"
"else","sonst"
"final","endgültig"
"
  forward","vorwärts"
"guide","der Führer"
"illness","die Krankheit"
"menu","die Speisekarte"
"neck","der Hals"
"original","ursprünglich, original"
"present","das Geschenk, gegenwärtig"
"response","die Antwort"
"separate","getrennt, separat"
"solution","die Lösung"
"string","die Schnur"
"to accept","annehmen, akzeptieren"
"to argue","streiten, sich streiten, argumentieren"
"to count","zählen"
"to expect","erwarten, annehmen"
"to invent","erfinden"
"to lay","legen"
"to lose","verlieren"
"to realize","begreifen, verwirklichen"
"to tie","binden"
"vacation","die Ferien, der Urlaub"
"account","das Konto"
"argument","der Streit, das Argument"
"board","das Brett, der Aufsichtsrat"
"care","die Sorge, die Pflege"
"client","der Kunde"
"couple","das Paar"
"desert","die Wüste"
"document","das Dokument"
"enemy","der Feind"
"experience","die Erfahrung"
"firm","fest, die Firma"
"fuel","der Treibstoff, das Benzin"
"hall","die Halle, der Flur"
"image","das Bild"
"loser","der Verlierer"
"message","die Mitteilung, die Botschaft"
"neighbour","der Nachbar"
"price","der Preis (Einkauf)"
"prize","der Preis (Gewinn)"
"series","die Serie, die Reihe"
"source","die Quelle"
"style","der Stil"
"to invite","einladen"
"to lead","leiten, führen"
"to own","besitzen"
"to rest","sich ausruhen"
"tool","das Werkzeug"
"various","verschieden"
"bone","der Knochen"
"carpet","der Teppich"
"cloud","die Wolke"
"cover","die Decke, der Umschlag"
"expert","der Fachmann"
"furniture","die Möbel"
"hat","der Hut"
"iron","das Eisen"
"leaf","das Blatt"
"magazine","die Zeitschrift"
"might","könnte vielleicht"
"news","die Neuigkeit, die Nachrichten"
"paragraph","der Absatz, der Paragraph"
"probably","wahrscheinlich"
"reason","der Grund"
"result","das Ergebnis"
"
  serious","ernst"
"space","der Raum, der Platz, der Weltraum"
"success","der Erfolg"
"to achieve","zu Stande bringen, erreichen"
"to arrange","etwas ausmachen, arrangieren"
"to cover","decken, bedecken"
"to doubt","zweifeln"
"to enjoy","genießen"
"to fit","passen"
"to improve","verbessern"
"track","die Spur"
"visitor","der Besucher"
"art","die Kunst"
"bottom","der Boden"
"case","der Fall, der Kasten"
"crime","das Verbrechen"
"detail","die Einzelheit"
"doubt","der Zweifel"
"
  fit","gesund, fit"
"gardener","der Gärtner"
"health","die Gesundheit"
"item","der Gegenstand"
"mail","die Post"
"millionaire","der Millionär"
"newspaper","die Zeitung"
"production","die Produktion, die Herstellung"
"stamp","die Briefmarke, der Stempel"
"suddenly","plötzlich"
"to advise","raten, einen Rat geben"
"to collect","sammeln"
"to enter","hineingehen, betreten"
"to express","ausdrücken"
"to include","einschließen"
"to let","lassen, vermieten"
"to pass","vorbeigehen an, bestehen"
"to receive","erhalten, empfangen"
"to rise","ansteigen"
"to serve","dienen, bedienen"
"treatment","die Behandlung"
"vowel","der Vokal"
"affair","die Angelegenheit, die Affäre"
"aspect","der Aspekt"
"
  certain","sicher"
"college","die Fachhochschule, die Berufsschule"
"crisis","die Krise"
"entrance","der Eingang"
"fact","die Tatsache"
"
  general","allgemein"
"
  healthy","gesund"
"
  incorrect","falsch"
"library","die Bibliothek, die Bücherei"
"main","Haupt-"
"noise","der Lärm, das Geräusch"
"per cent","das Prozent"
"recently","kürzlich, neulich"
"role","die Rolle"
"several","mehrere, verschiedene"
"state","der Zustand, der Staat"
"to brake","bremsen"
"to develop","entwickeln"
"to draw","zeichnen"
"to fix","befestigen, reparieren"
"to join","beitreten, verbinden"
"to miss","vermissen, verpassen, fehlen"
"to promise","versprechen"
"to suggest","vorschlagen"
"trip","der Ausflug"
"walk","der Spaziergang"
"assistant","der Assistent"
"branch","der Ast, der Zweig"
"certainly","sicherlich, bestimmt"
"community","die Gemeinschaft"
"crowd","die Menschenmenge"
"development","die Entwicklung"
"equal","gleich"
"
  flat","die Wohnung, flach"
"
  glad","froh"
"heat","die Hitze, die Wärme"
"mobile phone","das Handy"
"note","die Notiz"
"plain","die Ebene, klar, einfach"
"record","die Aufzeichnung, die Schallplatte, der Rekord"
"row","die Reihe"
"statement","die Aussage"
"summary","die Zusammenfassung"
"to affect","wirken, einwirken"
"to dress","anziehen, sich anziehen"
"to fail","scheitern, durchfallen"
"to increase","erhöhen, zunehmen"
"to joke","Witze machen"
"to lie","lügen"
"to lie (irr.)","liegen"
"to protect","beschützen"
"to shine","scheinen, glänzen"
"to watch","ansehen, beobachten"
"twin","der Zwilling"
"author","der Autor"
"
  bright","hell"
"chance","die Gelegenheit, die Chance"
"company","die Firma, die Gesellschaft"
"customer","der Kunde"
"difficulty","die Schwierigkeit"
"each","jeder"
"especially","besonders"
"
  fair","gerecht, blond"
"floor","der Fußboden, die Etage"
"goal","das Tor, das Ziel"
"indeed","tatsächlich, in der Tat"
"joy","die Freude"
"lifestyle","der Lebensstil"
"management","die Führung, die Leitung, das Management"
"mouth","der Mund"
"politics","die Politik"
"
  regular","regelmäßig, üblich"
"shore","das Ufer"
"step","der Schritt, die Stufe"
"surprise","die Überraschung"
"to afford","sich leisten"
"to hide","verstecken"
"to notice","bemerken"
"to quit","verlassen, aufhören"
"to rule","herrschen, regieren"
"type","der Typ"
"watch","die Armbanduhr"
"agreement","die Übereinstimmung, die Zustimmung"
"automatic","automatisch"
"
  broad","breit"
"change","die Änderung, die Veränderung"
"data","die Daten"
"director","der Direktor, der Regisseur"
"even","sogar"
"fashion","die Mode"
"government","die Regierung"
"history","die Geschichte"
"
  individual","individuell"
"noun","das Substantiv"
"
  popular","beliebt"
"race","das Rennen, die Rasse"
"relationship","das Verhältnis, die Beziehung"
"sale","der Verkauf"
"sight","der Anblick, das Sehvermögen"
"stick","der Stock, der Stecken"
"syllable","die Silbe"
"to compare","vergleichen"
"to earn","verdienen"
"to flow","fließen"
"to keep","behalten, halten"
"to lift","heben"
"to match","zusammenpassen"
"to move","bewegen, sich bewegen, umziehen"
"tyre","der Reifen"
"wave","die Welle"
"alone","allein"
"business","das Geschäft, die Angelegenheit"
"dirt","der Schmutz"
"edge","der Rand"
"event","das Ereignis"
"favour","der Gefallen, das Wohlwollen"
"force","die Kraft, der Zwang"
"grand","großartig"
"hole","das Loch"
"industry","die Industrie"
"limit","die Grenze, die Frist"
"matter","die Materie, die Angelegenheit"
"movement","die Bewegung"
"nowhere","nirgends"
"pork","das Schweinefleisch"
"railway","die Eisenbahn"
"science","die Wissenschaft"
"symbol","das Symbol"
"to avoid","vermeiden, verhüten"
"to chat","plaudern"
"to complete","vervollständigen"
"to decide","entscheiden, sich entscheiden"
"to kick","treten"
"to remove","beseitigen, entfernen"
"to sign","unterschreiben"
"to store","speichern, lagern"
"to wear","tragen (Kleidung)"
"
  uncomfortable","unbequem"
"amount","die Menge, der Betrag"
"
  basic","grundlegend"
"
  busy","beschäftigt, besetzt (Tel.)"
"check","die Überprüfung"
"condition","die Bedingung"
"decision","die Entscheidung"
"education","die Erziehung, die Bildung"
"ever","je, jemals"
"foreign","ausländisch, fremd"
"home town","der Heimatort"
"knee","das Knie"
"liquid","die Flüssigkeit, flüssig"
"officer","der Offizier, der Beamte"
"position","die Position, die Stellung, die Lage"
"scissors","die Schere"
"sign","das Zeichen, das Schild"
"
  straight","gerade"
"tail","der Schwanz"
"to discover","entdecken"
"to fear","fürchten"
"to greet","grüßen, begrüßen"
"to inform","informieren"
"to measure","messen"
"to name","nennen, benennen"
"to raise","heben, erhöhen"
"to replace","ersetzen, zurückstellen"
"
  unfair","ungerecht"
"weight","das Gewicht"
"bat","der Schläger, die Fledermaus"
"call","der Anruf"
"chemical","chemisch, die Chemikalie"
"conflict","der Konflikt"
"
  deep","tief"
"effect","die Wirkung"
"
  exact","genau"
"ground","der Boden"
"
  horrible","schrecklich"
"instead","stattdessen"
"
  large","groß"
"media","die Medien"
"national","national, landesweit"
"opinion","die Meinung"
"power","die Macht"
"rather","ziemlich"
"situation","die Lage"
"strange","seltsam, fremd"
"task","die Aufgabe"
"to announce","ankündigen"
"to discuss","diskutieren, besprechen"
"to feed","füttern"
"to form","bilden, formen"
"to list","auflisten, aufzählen"
"to reply","antworten"
"to search","suchen"
"union","die Union, die Vereinigung"
"
  wide","breit, weit"
"beauty","die Schönheit"
"camp","das Lager"
"chips","die Pommes Frites"
"department","die Abteilung"
"disk","die Diskette"
"e. g.","z. B."
"exchange student","der Austauschschüler"
"
  few","wenig"
"form","die Form, das Formular"
"
  human","menschlich"
"instruction","die Anweisung"
"last night","gestern Abend"
"local","hiesig, ortsansässig"
"meeting","das Treffen, die Sitzung, die Versammlung"
"nearly","beinahe, fast"
"order","die Reihenfolge, der Befehl, die Bestellung"
"slave","der Sklave"
"strength","die Stärke, die Kraft"
"term","der Zeitraum, der Ausdruck"
"to appear","erscheinen, scheinen"
"to be worth","Wert sein"
"to connect","verbinden"
"to grow","wachsen"
"to prefer","vorziehen, lieber mögen"
"to reach","erreichen"
"to represent","darstellen, vertreten, bedeuten"
"to select","auswählen"
"
  usual","üblich"
"
  black","schwarz"
"
  blue","blau"
"
  brown","braun"
"eight","acht"
"five","fünf"
"four","vier"
"green","grün"
"grey","grau"
"hundred","hundert"
"million","die Million"
"nine","neun"
"one","eins"
"
  red","rot"
"seven","sieben"
"six","sechs"
"ten","zehn"
"thousand","tausend"
"three","drei"
"two","zwei"
"
  white","weiß"
"
  yellow","gelb"
"to apply for","sich bewerben um"
"to be afraid of","Angst haben vor"
"to be aware of","sich bewusst sein über"
"to be concerned about","sich Sorgen machen um"
"to be frightened of","Angst haben vor"
"to belong to","gehören zu"
"to benefit from","Nutzen ziehen aus"
"to care about","sich kümmern um"
"to depend on","abhängen von"
"to find out","herausfinden"
"to get to know","kennen lernen"
"to give up","aufgeben"
"to grow up","aufwachsen"
"to listen to","zuhören"
"to look after","sorgen für, aufpassen auf"
"to look at","ansehen"
"to look for","suchen nach"
"to switch off","ausschalten"
"to take part in","teilnehmen an"
"to take place","stattfinden"
"to turn off","ausschalten"
"to turn on","einschalten"
"to wake up","aufwachen, aufwecken"
"about","über, etwa"
"above","über, oben"
"according to","laut, nach"
"across","über, hinüber, durch"
"after","nach, nachdem"
"against","gegen"
"ago","vor"
"among","unter"
"at","an, bei"
"because of","wegen"
"behind","hinter, hinten"
"between","zwischen"
"by","bei, von, durch"
"close to","in der Nähe, nahe"
"due to","wegen"
"during","während"
"except","außer"
"for","für, seit"
"from","von"
"in","in"
"in front of","vor"
"into","in ... hinein"
"near","nahe"
"next to","neben"
"of","von"
"on","an, auf"
"on top of","oben auf"
"since","seit"
"through","durch"
"to","zu, nach"
"toward","auf ... zu"
"under","unter"
"up","oben, hinauf"
"up to","bis"
"with","mit"
"without","ohne"
"bed","das Bett"
"bread","das Brot"
"no","nein"
"please","bitte"
"sorry","Entschuldigung"
"thank you","danke"
"to be","sein"
"to do","tun, machen"
"to have","haben"
"water","das Wasser"
"yes","ja"
"autumn","der Herbst"
"century","das Jahrhundert"
"day","der Tag"
"east","der Osten, östlich"
"hour","die Stunde"
"inch","der Zoll (Längenmaß)"
"kilometre","der Kilometer"
"left","links"
"metre","der Meter"
"mile","die Meile"
"minute","die Minute"
"month","der Monat"
"north","der Norden, nördlich"
"right","das Recht, rechts, richtig"
"season","die Jahreszeit, die Saison"
"south","der Süden, südlich"
"spring","der Frühling"
"square","das Quadrat, der Platz"
"summer","der Sommer"
"triangle","das Dreieck"
"week","die Woche"
"west","der Westen, westlich"
"winter","der Winter"
"year","das Jahr"
